*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/streaming_phase1_core0.trace.xz
scooby_state_ff390e18|25|-4 4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,11,
scooby_state_d1f38|18|4 4,0,0,0,0,0,0,0,0,0,0,7,0,0,0,11,
scooby_state_d03e8|13|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_56620|25|-4 2,0,9,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1012278|47|2 4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e5278|14|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_b07d0|34|30 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e5220|33|-1 0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,11,
scooby_state_ff390958|16|1 0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390c50|56|3 2,0,0,0,0,0,1,0,0,0,0,8,0,0,0,11,
scooby_state_e0a30|45|36 10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e1508|38|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e09e8|3|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390dc4|16|6 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e10|47|-5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390d24|49|1 4,5,2,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297ff8|21|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_df5fc|43|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,1,11,
scooby_state_10075e0|53|9 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d2898|8|-21 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1130b7c|8|0 6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12ca05c|58|48 9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_13dd618|31|0 7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_3c074|44|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e1508|15|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390958|11|1 3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d27cc|44|-1 10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,11,
scooby_state_fb6c8|14|-5 0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297a3c|59|0 8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_fb6c8|47|-6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1114290|42|0 10,0,0,0,0,0,0,0,0,0,0,1,0,0,0,11,
scooby_state_1000d28|35|6 10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ea518|6|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e523c|54|0 8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_10122b0|56|1 0,0,2,9,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1113aa0|11|0 10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12cf468|61|1 1,4,0,0,0,0,0,0,0,0,0,6,0,0,0,11,
scooby_state_ff390d24|51|1 5,5,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d2898|33|0 3,0,7,0,1,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_fc014|53|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390ce4|3|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1297768|7|3 3,0,8,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_11fca48|59|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e3808|47|-1 0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390ca8|7|1 0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_56678|5|-1 8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_563c0|56|8 1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d1610|61|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d23a0|54|0 9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390c84|9|1 10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390bf8|52|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390ca8|57|1 0,8,3,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e40|1|-5 4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_497a4|0|-44 7,0,0,0,0,0,0,0,0,1,1,0,2,0,0,11,
scooby_state_fb74c|9|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_46210|10|0 7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e18b8|33|1 8,3,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e15b4|47|0 0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,11,
scooby_state_101226c|19|2 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_11fca48|1|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390ba0|41|1 0,0,10,0,0,0,0,0,0,0,0,0,0,1,0,11,
scooby_state_e0b04|44|-7 0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,11,
scooby_state_d27cc|24|9 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_46210|53|0 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e0b04|4|-5 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1001988|43|13 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d27cc|38|-1 1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390c54|23|1 1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_39a70|56|0 4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390b74|38|-2 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390c84|16|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_104afe4|36|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d2898|28|-25 0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e38|46|-6 0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1012260|19|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1000d28|34|2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12cf448|5|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390d24|25|4 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e38|1|-6 0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1008e70|33|0 10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e0a2c|29|1 7,0,0,0,4,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_565c8|19|-1 8,0,1,2,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e0a30|57|48 10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_fef40d5c|2|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_102227c|31|-7 8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,11,
scooby_state_d1610|38|-1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e8a98|52|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1000d28|23|3 9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390c54|11|1 1,0,0,10,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_104afe4|48|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1130b68|45|1 8,0,0,0,0,3,0,0,0,0,0,0,0,0,0,11,
scooby_state_12151c4|53|1 6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e58|56|6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390e58|23|6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e391c|27|0 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d2898|56|0 4,0,7,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e8a98|40|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12cf448|21|0 10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_5376c|11|-4 4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1012278|41|2 6,0,0,5,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390c50|16|16 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_10d37e8|11|0 9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,
scooby_state_b07d0|20|-6 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_497a4|2|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_10094a0|32|0 6,0,3,0,0,0,0,0,0,0,0,0,0,2,0,11,
scooby_state_fc014|23|-2 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_7baeeba0|46|22 6,0,5,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12ca0a0|12|-3 8,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_13c8198|6|-20 1,8,2,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1063234|0|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e6978|4|-33 0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,11,
scooby_state_130cdc0|55|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_7be407a8|8|0 2,8,0,0,1,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e97b4|35|-15 1,2,5,0,3,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_1012284|41|2 3,0,0,0,0,0,0,0,0,0,0,8,0,0,0,11,
scooby_state_1000d28|42|1 3,1,0,3,4,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_13d4488|26|1 1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_d7438|9|-8 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_101226c|33|1 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_3b134|3|0 10,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390b74|10|0 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_ff390c84|56|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_fbf78|43|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_507bc|1|0 0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_df830|10|-3 0,7,4,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_9008c|31|3 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_10d11f8|4|0 4,2,3,2,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_49878|33|4 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e0870|14|1 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_9008c|34|-1 0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_e366c|43|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_12cf448|33|0 11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,
scooby_state_5376c|59|-4 3,2,0,5,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390e38|16|-6 0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ea4dc|54|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_114b268|34|0 7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,10,
scooby_state_d15f8|24|-1 9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390d24|31|4 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e8a98|42|25 0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390e50|5|-5 5,1,0,4,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390e40|38|-6 9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_12ca05c|55|47 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1012290|25|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_12ca0a0|28|0 2,0,0,0,0,1,0,0,1,0,0,5,0,1,0,10,
scooby_state_e15ec|47|-1 2,0,0,0,0,8,0,0,0,0,0,0,0,0,0,10,
scooby_state_e3830|32|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_fef42380|44|0 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1090dfc|0|-1 5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_53780|15|-3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_fb6c8|32|-6 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390c50|63|3 5,1,0,0,0,0,0,0,0,0,0,3,0,1,0,10,
scooby_state_1297b04|44|0 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_12c88a4|40|-20 0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390b54|57|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e523c|62|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390b74|28|-2 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e15b4|8|0 2,0,7,0,0,0,0,1,0,0,0,0,0,0,0,10,
scooby_state_ff390bf8|34|5 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_3c1bc|21|0 0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,10,
scooby_state_e97b4|36|3 1,5,0,0,4,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390bf8|5|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1130220|29|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_131fc40|49|1 5,0,0,0,0,4,1,0,0,0,0,0,0,0,0,10,
scooby_state_df5fc|8|-4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_56798|62|0 8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e18b8|29|7 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_90058|44|0 1,0,8,0,0,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_ff390e28|18|-4 8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_56310|25|1 7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,10,
scooby_state_ff390bf8|9|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff3907ec|20|0 8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,10,
scooby_state_ff390b88|22|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390e50|44|-5 3,3,0,3,0,0,0,0,0,0,0,0,0,1,0,10,
scooby_state_ff390c58|14|1 3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ea500|46|0 0,0,0,0,7,0,0,0,0,0,0,0,0,3,0,10,
scooby_state_ff390e58|3|3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e5278|6|-39 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390bf8|25|4 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390dc4|5|4 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ea4e8|31|1 0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,
scooby_state_e09e8|14|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e366c|47|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_12273c|28|15 1,7,0,0,0,2,0,0,0,0,0,0,0,0,0,10,
scooby_state_e0b04|25|-3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e6978|5|-21 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_ff390e28|29|-4 7,1,2,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_133c7a0|17|3 6,0,3,0,0,1,0,0,0,0,0,0,0,0,0,10,
scooby_state_e09e8|47|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_3b134|47|1 3,7,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e8a58|18|-38 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_13ae8f4|35|1 0,0,4,1,4,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_e387c|37|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1000d28|32|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1297d00|35|5 3,2,0,0,0,0,0,0,0,0,0,5,0,0,0,10,
scooby_state_fb628|55|0 4,0,4,2,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ea500|26|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_df830|10|0 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_569bc|33|-4 0,3,0,0,1,0,0,0,0,0,0,0,0,6,0,10,
scooby_state_e09d8|46|0 7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390bf8|26|22 7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390ca8|54|1 2,5,3,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1008aac|18|3 7,0,1,1,0,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_569b4|32|-4 9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_12cf890|47|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_12c88a4|50|17 0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1298000|25|-3 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e3654|50|0 6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_12c88a4|58|18 1,2,7,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_12c88a4|55|18 0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1000d28|44|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_56620|0|-7 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff39094c|8|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e8a58|38|-7 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390e58|17|3 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390e58|43|6 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_d2898|55|0 1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_df618|32|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_565c8|40|-2 5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_49a94|4|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_569d8|48|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390e08|60|6 5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,10,
scooby_state_1020110|0|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1008ee8|46|2 8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_3c058|12|0 7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1012290|32|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390dc4|39|0 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_11a029c|10|0 1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_119a3e4|35|-4 0,1,0,0,0,0,0,0,0,0,0,9,0,0,0,10,
scooby_state_fb6c8|40|-6 9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_1000d28|50|4 2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1297f70|40|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_13afb04|44|14 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_131f384|14|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1000ca8|10|-31 5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e0a0c|7|2 0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,10,
scooby_state_e0fe0|48|1 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1297f54|40|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e5278|33|9 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1297f48|62|1 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_130c640|25|1 3,0,0,3,0,0,0,0,0,0,0,4,0,0,0,10,
scooby_state_10122b0|11|1 1,0,2,6,0,1,0,0,0,0,0,0,0,0,0,10,
scooby_state_1000d28|5|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_12c88a4|33|-23 8,0,0,0,1,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_8fde4|45|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_8fde4|54|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e54c4|10|0 8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_563c0|13|8 6,0,4,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1000d28|26|21 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_114564c|1|0 3,0,0,4,0,3,0,0,0,0,0,0,0,0,0,10,
scooby_state_119c888|46|-10 1,0,0,0,5,2,2,0,0,0,0,0,0,0,0,10,
scooby_state_104aee0|3|0 0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_100b058|5|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_fb6b8|18|3 8,0,0,0,2,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390dc4|9|0 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_fb6c8|32|-5 4,0,0,0,0,6,0,0,0,0,0,0,0,0,0,10,
scooby_state_104b0f0|22|0 0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e6978|24|-18 0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,10,
scooby_state_fc014|31|0 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_537f4|45|1 9,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e18a8|28|6 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e97b4|43|2 8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e38ac|14|-29 3,0,7,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ea518|43|-12 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1012260|36|2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_d2224|31|0 8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_3b134|53|3 5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e340c|29|-1 0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390e10|25|-5 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_d1f38|27|3 0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,10,
scooby_state_d1944|53|-1 0,0,3,0,0,0,0,0,0,0,0,7,0,0,0,10,
scooby_state_1113bbc|27|8 5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_1297f44|28|1 5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_104afe4|15|-2 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ea518|51|5 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_fbf78|16|1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e340c|40|-1 2,0,5,0,0,0,0,0,0,0,0,3,0,0,0,10,
scooby_state_13aedc0|55|1 9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_ff390bf8|28|1 7,0,0,1,0,2,0,0,0,0,0,0,0,0,0,10,
scooby_state_df830|55|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_e09d8|23|-1 0,0,0,0,0,9,1,0,0,0,0,0,0,0,0,10,
scooby_state_12ee380|14|-49 4,0,4,0,1,0,0,0,0,0,0,1,0,0,0,10,
scooby_state_12d19cc|54|1 0,4,1,0,0,0,0,0,0,0,0,5,0,0,0,10,
scooby_state_56678|18|-1 10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_569cc|33|0 1,0,0,0,0,0,0,0,0,0,0,9,0,0,0,10,
scooby_state_ff390e50|30|-5 2,2,0,6,0,0,0,0,0,0,0,0,0,0,0,10,
scooby_state_12ca0a0|11|-37 2,1,6,0,0,0,1,0,0,0,0,0,0,0,0,10,
scooby_state_7b7d8c48|0|-16 9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,
