*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb  6 2025 20:33:19
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/623.xalancbmk_s-10B.champsimtrace.xz
scooby_state_59d4e0|25|1 1167,190,16,16,2,6,0,5,0,2,1,3,1,1,72,1482,
scooby_state_59cdbf|59|0 1472,0,0,0,0,0,0,0,0,1,0,2,0,1,0,1476,
scooby_state_7b50e4|15|0 697,776,2,0,0,0,0,1,0,0,0,0,0,0,0,1476,
scooby_state_59cdcb|37|1 1474,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1476,
scooby_state_59cde2|32|0 1454,3,4,6,1,0,0,0,0,0,0,0,2,0,0,1470,
scooby_state_59d4e0|13|1 1061,161,25,16,4,12,2,2,4,4,2,4,8,3,161,1469,
scooby_state_59d4e0|45|1 971,267,28,37,2,10,1,4,3,1,0,2,9,3,128,1466,
scooby_state_59cd8d|27|0 1404,48,1,1,0,1,1,1,1,0,0,2,0,2,4,1466,
scooby_state_59d4e0|5|1 929,222,17,32,0,5,4,3,4,4,0,1,6,2,237,1466,
scooby_state_59d4e0|31|1 1025,190,31,21,1,5,1,7,2,2,2,3,8,2,166,1466,
scooby_state_59cdbf|58|0 1464,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1466,
scooby_state_59cdcf|30|-1 0,2,0,0,1,0,0,0,1,0,1,1,1456,0,1,1463,
scooby_state_59cd8d|42|0 1367,90,0,0,1,1,0,0,1,0,0,0,1,0,1,1462,
scooby_state_59cdee|2|1 550,0,7,12,0,0,1,1,1,1,2,1,2,0,884,1462,
scooby_state_59cdcf|11|-1 0,1,1,0,0,1,0,0,0,1,0,0,1450,0,1,1455,
scooby_state_4c3c02|48|1 1296,117,0,0,0,37,0,0,0,0,0,0,0,1,0,1451,
scooby_state_59cdcf|24|1 100,18,0,0,0,0,0,0,0,0,0,2,1330,0,1,1451,
scooby_state_59cd8d|37|0 1357,74,0,0,2,1,0,1,1,0,0,1,1,2,8,1448,
scooby_state_59cdcf|16|-1 0,4,0,1,0,2,1,0,1,1,0,0,1434,0,0,1444,
scooby_state_59cd8d|45|0 1318,112,1,2,1,0,1,2,1,1,0,0,0,0,4,1443,
scooby_state_59d4e0|20|1 957,189,37,13,0,12,2,4,0,5,2,3,8,4,207,1443,
scooby_state_59d4e0|22|1 1074,179,21,20,0,9,2,2,1,2,1,3,2,3,118,1437,
scooby_state_59cdcf|59|1 159,39,2,4,0,1,1,0,1,3,0,0,1223,0,1,1434,
scooby_state_59d4e0|46|1 1082,127,11,20,1,8,1,7,1,1,1,5,7,5,156,1433,
scooby_state_59cd8d|50|0 1263,165,0,0,0,0,1,1,0,0,0,0,0,1,2,1433,
scooby_state_59cdbf|36|0 1430,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1431,
scooby_state_59d4e0|21|1 1129,129,30,19,0,4,2,3,2,3,0,1,2,1,106,1431,
scooby_state_59cdcf|25|1 223,50,2,1,1,0,0,1,3,1,1,1,1142,2,2,1430,
scooby_state_59cdf2|38|2 40,639,1,0,2,1,0,0,0,0,1,744,1,0,0,1429,
scooby_state_59cd8d|51|0 1341,75,0,1,1,0,1,0,1,1,0,1,1,1,4,1428,
scooby_state_59cdbf|9|0 1423,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1425,
scooby_state_59cdbf|56|0 1422,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1423,
scooby_state_5bf96b|0|0 1327,0,1,0,14,19,0,1,5,1,30,1,0,0,18,1417,
scooby_state_59d4e0|52|1 1094,121,25,22,1,3,0,2,4,1,1,4,1,0,138,1417,
scooby_state_59cdcf|33|1 85,35,2,2,1,0,0,1,0,0,0,0,1287,3,0,1416,
scooby_state_59cd8d|36|0 1275,130,0,1,1,0,1,1,1,1,0,2,0,0,2,1415,
scooby_state_59cdee|13|1 464,1,6,12,1,1,0,3,1,2,1,3,0,7,913,1415,
scooby_state_59d4e0|6|1 1067,128,30,32,1,8,4,2,1,1,3,4,4,0,128,1413,
scooby_state_59d4e0|34|1 1040,162,24,44,1,10,3,1,0,4,1,2,5,4,110,1411,
scooby_state_59cdcf|27|1 120,48,4,1,0,0,0,0,1,0,1,0,1234,1,1,1411,
scooby_state_59cdbf|31|0 1409,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1410,
scooby_state_59cde2|14|0 1403,4,0,0,0,0,1,0,0,0,0,0,1,0,0,1409,
scooby_state_59cdbf|15|0 1406,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1408,
scooby_state_59cdbf|26|0 1404,0,0,0,0,0,2,0,1,0,0,0,0,0,1,1408,
scooby_state_59cdee|43|1 492,0,3,13,3,0,0,2,1,3,0,0,3,2,885,1407,
scooby_state_59cdbf|62|0 1401,1,1,0,1,0,0,0,0,0,0,0,1,0,0,1405,
scooby_state_59cde2|46|0 1339,7,7,13,2,0,4,1,1,0,1,19,5,1,4,1404,
scooby_state_59cdf2|2|2 63,682,0,1,4,0,1,0,0,0,0,646,2,0,2,1401,
scooby_state_59cdcf|3|1 102,72,0,1,0,0,0,0,0,0,0,0,1225,1,0,1401,
scooby_state_59cdcb|14|1 1399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1399,
scooby_state_59d4d1|15|0 1252,15,4,22,2,2,4,6,0,2,4,41,1,11,32,1398,
scooby_state_59cd8d|17|0 1247,138,0,0,1,1,1,0,2,0,0,1,1,1,3,1396,
scooby_state_59cde2|35|0 1379,2,2,6,0,1,1,0,0,0,0,1,1,2,1,1396,
scooby_state_59cdcf|40|1 192,27,1,0,1,0,0,0,0,0,0,0,1172,0,0,1393,
scooby_state_59cdcf|44|1 199,56,0,0,0,0,0,1,0,1,0,1,1132,1,1,1392,
scooby_state_59d4e0|19|1 975,232,30,13,1,3,2,7,1,1,2,0,1,2,122,1392,
scooby_state_59cdcb|15|1 1387,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1390,
scooby_state_59cd8d|2|0 1296,83,0,1,1,0,1,0,1,0,0,2,0,2,2,1389,
scooby_state_59cd8d|8|0 1319,56,2,0,2,0,1,0,0,0,0,2,1,3,2,1388,
scooby_state_59cdbf|38|0 1376,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1379,
scooby_state_59cdcf|56|-1 1,4,0,0,0,0,2,0,0,1,0,1,1369,0,1,1379,
scooby_state_59cdee|3|1 483,1,4,1,0,0,0,1,0,1,0,2,1,3,881,1378,
scooby_state_59cdbf|27|0 1373,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1375,
scooby_state_59d4e0|2|1 1081,124,18,14,1,9,2,2,3,1,2,3,3,2,109,1374,
scooby_state_59cdf2|17|2 39,550,0,1,0,1,0,0,1,0,0,777,2,0,0,1371,
scooby_state_59cdcf|26|1 169,70,3,0,0,4,0,0,1,0,0,0,1123,1,0,1371,
scooby_state_59d4d1|43|0 1295,4,4,16,1,1,2,2,1,2,1,16,2,4,18,1369,
scooby_state_59cdee|23|1 480,1,2,11,2,3,0,0,0,2,0,0,0,6,861,1368,
scooby_state_59cde2|21|0 1300,5,2,6,0,1,3,0,1,4,3,34,5,0,4,1368,
scooby_state_59cdcb|45|1 1366,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1368,
scooby_state_59cde2|40|0 1344,2,2,6,1,0,0,0,1,0,2,9,0,0,0,1367,
scooby_state_59cd8d|19|0 1266,92,0,0,0,0,0,1,0,1,2,0,1,1,2,1366,
scooby_state_59d4e0|16|1 879,227,37,19,1,6,0,4,1,2,1,2,5,3,175,1362,
scooby_state_59cde2|25|0 1352,0,0,1,2,1,1,1,1,1,0,1,0,0,0,1361,
scooby_state_7b3b03|44|1 478,882,0,0,0,0,0,0,0,0,0,0,0,1,0,1361,
scooby_state_59cdee|54|1 438,2,3,5,2,1,1,1,1,1,1,4,2,2,897,1361,
scooby_state_59cd8d|26|0 1300,50,0,0,1,0,0,0,0,0,1,3,0,2,3,1360,
scooby_state_59d4d1|4|0 1231,19,4,21,1,2,3,7,1,1,6,20,2,4,35,1357,
scooby_state_59d4e0|3|1 1045,188,34,15,1,4,2,1,3,1,3,1,5,1,49,1353,
scooby_state_59d4d1|36|0 1295,9,1,5,0,1,3,1,2,0,0,9,2,7,16,1351,
scooby_state_59d4d1|58|0 1324,0,1,7,1,1,0,0,2,2,1,2,2,0,7,1350,
scooby_state_59cd8d|18|0 1206,130,0,0,0,1,0,0,0,3,0,4,0,1,1,1346,
scooby_state_59cd8d|61|-1 1319,16,0,1,1,1,0,0,0,0,1,0,4,0,2,1345,
scooby_state_59cdcf|45|1 255,51,3,0,0,0,1,1,1,0,0,1,1029,0,2,1344,
scooby_state_59d4e0|33|1 920,181,16,34,0,10,6,7,0,2,2,6,8,1,146,1339,
scooby_state_59cdbf|13|0 1335,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1337,
scooby_state_59d4e0|56|1 989,114,13,45,1,13,1,4,2,2,1,3,5,3,140,1336,
scooby_state_59cdb0|31|1 707,0,17,3,3,0,2,1,0,1,2,7,1,1,588,1333,
scooby_state_59cde2|11|0 1286,6,2,1,1,0,2,1,2,1,1,19,7,0,3,1332,
scooby_state_59cd8d|55|0 1259,53,2,2,1,1,1,1,1,1,2,5,0,0,3,1332,
scooby_state_59cd8d|39|0 1217,101,1,0,0,0,0,2,0,0,1,2,0,0,6,1330,
scooby_state_59d4e0|39|1 799,268,30,22,1,10,1,7,0,1,0,5,4,1,181,1330,
scooby_state_64d6d7|15|0 1245,0,4,47,0,2,0,1,0,19,3,0,0,4,1,1326,
scooby_state_67bc00|48|1 1317,0,0,4,0,0,0,0,2,0,0,0,1,0,0,1324,
scooby_state_59cdbf|20|0 1322,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1324,
scooby_state_59d4e0|44|1 859,218,26,43,2,11,0,1,2,0,1,5,6,5,144,1323,
scooby_state_59cdcf|46|1 181,41,3,0,1,0,2,0,1,1,0,0,1092,0,0,1322,
scooby_state_59cd8d|41|0 1252,59,0,0,1,0,0,1,1,1,1,2,0,1,1,1320,
scooby_state_4c1a42|41|1 1202,118,0,0,0,0,0,0,0,0,0,0,0,0,0,1320,
scooby_state_59cde2|43|0 1303,3,2,5,0,0,2,0,0,1,0,0,2,0,0,1318,
scooby_state_59cdb0|48|1 686,0,17,0,3,8,2,2,2,0,0,17,0,3,577,1317,
scooby_state_59cdcf|54|-1 0,1,0,0,1,1,0,0,0,0,1,1,1310,0,0,1315,
scooby_state_59d4e0|55|1 910,215,22,26,2,10,5,0,0,1,2,5,6,4,107,1315,
scooby_state_59cd8d|28|0 1245,57,0,0,0,0,2,1,0,1,1,2,0,0,4,1313,
scooby_state_59cdf2|40|2 38,519,0,1,3,0,0,0,0,0,1,746,3,0,1,1312,
scooby_state_59cdbf|18|0 1311,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1311,
scooby_state_59cdee|21|1 461,1,3,8,0,0,1,0,3,0,0,1,1,4,827,1310,
scooby_state_59cdbf|19|0 1303,0,0,0,0,0,1,0,1,0,0,1,0,0,0,1306,
scooby_state_4c1c2b|48|4 1301,1,0,0,0,1,1,0,0,0,0,0,0,1,0,1305,
scooby_state_59cd8d|30|0 1219,74,1,0,1,0,1,1,0,0,1,0,1,1,4,1304,
scooby_state_59cdbf|47|0 1300,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1303,
scooby_state_4c1b17|44|3 548,0,712,8,1,0,0,0,0,0,0,0,0,0,33,1302,
scooby_state_59cdee|38|1 462,1,4,5,1,0,1,1,2,0,1,1,1,7,813,1300,
scooby_state_59cdcf|27|-1 0,4,0,0,1,1,0,0,2,0,0,0,1284,0,0,1292,
scooby_state_59cdcf|14|1 102,40,5,0,0,2,0,0,0,0,0,0,1140,0,1,1290,
scooby_state_59cdbf|40|0 1282,1,0,0,0,0,1,1,0,2,0,0,0,0,0,1287,
scooby_state_5bfc02|48|1 460,0,800,2,0,0,0,1,2,1,0,1,0,14,6,1287,
scooby_state_5ffbe0|47|0 779,36,341,0,24,0,13,8,12,9,4,22,0,15,23,1286,
scooby_state_59cd8d|47|0 1174,96,0,0,2,1,0,2,0,1,2,1,0,0,6,1285,
scooby_state_68eac0|43|0 332,84,4,81,14,224,27,14,17,5,167,101,162,5,45,1282,
scooby_state_59cdee|9|1 408,1,0,3,2,0,0,3,1,2,1,1,0,1,846,1269,
scooby_state_59d4e0|24|1 967,154,11,17,0,5,3,1,0,3,1,2,5,2,98,1269,
scooby_state_59cd8d|53|0 1142,113,0,0,0,1,0,0,0,0,1,1,0,0,5,1263,
scooby_state_59cd8d|25|0 1195,60,0,0,0,0,0,0,0,0,3,2,0,0,2,1262,
scooby_state_59cdbf|37|0 1259,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1260,
scooby_state_59cdcf|36|-1 1,2,0,1,1,0,1,1,0,0,0,0,1252,0,0,1259,
scooby_state_59cd8d|1|0 1201,51,0,0,0,1,0,0,1,0,1,1,0,0,1,1257,
scooby_state_688a74|41|1 1253,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1256,
scooby_state_59cdcf|25|-1 0,3,0,1,0,0,0,1,1,0,0,0,1244,1,1,1252,
scooby_state_59cdb0|28|1 654,0,26,1,1,10,0,0,2,2,0,9,0,1,546,1252,
scooby_state_59cdcf|33|-1 0,3,0,0,0,0,0,1,0,0,1,0,1244,0,0,1249,
scooby_state_59cdee|51|1 409,0,2,8,1,1,0,0,0,5,1,2,0,3,810,1242,
scooby_state_59cdcf|38|-1 0,0,1,0,0,0,0,0,0,0,0,1,1235,0,2,1239,
scooby_state_59cdbf|45|0 1236,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1237,
scooby_state_59d4e0|42|1 843,146,30,22,1,13,0,6,2,1,1,6,5,2,157,1235,
scooby_state_64dd20|15|0 1217,0,0,0,0,16,0,0,0,0,0,0,0,0,0,1233,
scooby_state_4968a0|56|0 1208,24,0,0,0,0,0,0,0,0,0,0,0,0,0,1232,
scooby_state_513b01|44|1 1029,33,64,1,0,65,0,0,2,0,2,3,0,24,8,1231,
scooby_state_59cdcf|44|-1 0,2,0,0,0,1,1,0,0,0,0,1,1226,0,0,1231,
scooby_state_4c1700|28|1 0,1,0,1229,0,0,0,0,0,0,0,0,0,0,0,1230,
scooby_state_4c16da|27|2 0,1227,0,0,2,0,0,0,0,0,0,0,0,0,1,1230,
scooby_state_4cd681|26|1 1228,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1229,
scooby_state_4cdb01|44|1 957,10,1,1,0,217,1,0,0,3,3,1,0,30,3,1227,
scooby_state_59d4e0|1|1 764,230,28,18,2,5,0,3,0,1,2,1,5,4,162,1225,
scooby_state_59cd8d|58|0 1182,32,0,0,1,0,1,0,0,1,1,1,1,1,4,1225,
scooby_state_59d4e0|12|1 986,119,16,4,1,2,3,4,1,1,2,0,5,1,79,1224,
scooby_state_59cd8d|38|0 1063,150,0,0,0,0,0,3,0,0,0,1,0,1,5,1223,
scooby_state_59cdcb|10|1 1219,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1220,
scooby_state_59d4e0|23|1 945,107,11,13,0,2,2,1,2,0,0,2,4,1,127,1217,
scooby_state_59cdee|46|1 410,1,2,2,1,1,0,2,2,0,0,3,1,4,786,1215,
scooby_state_59f640|25|0 11,1201,0,0,0,0,0,0,0,0,0,1,0,1,0,1214,
scooby_state_59cdcf|10|1 147,36,1,0,1,0,0,0,0,0,0,0,1024,0,0,1209,
scooby_state_59cd8d|35|0 1104,96,0,0,0,0,1,1,1,0,1,2,0,0,1,1207,
scooby_state_59cdcf|23|-1 0,3,0,1,0,1,1,1,0,1,0,0,1199,0,0,1207,
scooby_state_59cd8d|48|0 1131,66,2,0,0,1,0,0,0,1,1,2,0,0,2,1206,
scooby_state_59cd8d|16|0 1112,87,0,1,0,0,0,0,0,0,0,2,0,1,1,1204,
scooby_state_4cd649|25|0 1166,36,0,1,0,0,0,0,0,0,0,0,0,0,1,1204,
scooby_state_4c1751|29|1 499,128,3,0,1,1,570,0,0,1,1,0,0,0,0,1204,
scooby_state_4c6744|29|1 4,609,14,2,2,0,513,53,1,0,0,4,1,1,0,1204,
scooby_state_4d0a8f|42|1 1195,7,0,0,1,0,0,0,0,0,0,0,0,0,0,1203,
scooby_state_52a95f|37|4 637,112,3,0,23,1,1,317,15,0,0,71,0,8,15,1203,
scooby_state_4d0ac2|43|1 38,0,1126,0,1,24,2,1,0,1,0,8,0,1,1,1203,
scooby_state_52a850|33|0 10,3,1,1179,3,0,0,0,1,1,1,1,0,1,2,1203,
scooby_state_59cdf2|14|2 45,576,0,1,0,0,0,0,0,1,0,577,0,0,1,1201,
scooby_state_59cd8d|57|0 1127,61,1,0,1,0,0,0,0,1,0,3,2,0,3,1199,
scooby_state_4d0c02|48|1 1076,4,1,21,2,0,0,0,0,0,4,90,0,0,0,1198,
scooby_state_59cd8d|6|0 1147,44,0,1,1,0,0,1,0,0,0,4,0,0,0,1198,
scooby_state_4c1344|13|1 12,1181,1,1,0,0,0,0,1,1,0,0,0,0,1,1198,
scooby_state_59cdbf|25|0 1195,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1197,
scooby_state_59cd9b|26|-2 0,1195,0,1,0,0,0,0,0,0,0,1,0,0,0,1197,
scooby_state_4c5302|12|0 1,0,1195,0,0,0,0,0,1,0,0,0,0,0,0,1197,
scooby_state_5bf6da|27|1 936,0,0,179,9,14,4,3,46,0,1,0,0,0,4,1196,
scooby_state_4c1242|9|1 1142,0,1,0,0,52,0,0,0,0,0,0,0,0,0,1195,
scooby_state_4c4241|9|1 861,11,221,12,4,0,0,22,14,1,17,12,1,12,7,1195,
scooby_state_59cdcf|8|-1 0,1,1,2,0,1,0,0,0,0,0,1,1188,0,0,1194,
scooby_state_59cdf2|26|2 56,538,0,1,1,0,1,0,0,0,1,591,2,0,1,1192,
scooby_state_59cdf2|28|2 61,375,0,1,2,0,0,0,2,0,0,748,2,0,1,1192,
scooby_state_59d4e0|26|1 935,118,24,20,0,6,1,1,1,4,2,2,1,1,75,1191,
scooby_state_67b70b|28|2 1186,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1188,
scooby_state_4d0a50|41|0 412,353,0,10,52,62,113,32,18,1,0,0,64,10,61,1188,
scooby_state_67b6ac|26|1 1099,0,9,6,1,0,39,0,18,1,0,9,0,1,5,1188,
scooby_state_59d4d1|57|0 1076,12,5,23,1,1,4,5,3,1,3,13,5,5,28,1185,
scooby_state_59cdf2|12|2 36,596,0,1,0,1,0,0,0,0,0,548,2,0,0,1184,
scooby_state_59cdb0|43|1 714,2,7,1,2,3,0,2,2,0,2,3,1,2,440,1181,
scooby_state_59d4e0|17|1 905,135,15,15,1,3,1,2,2,3,1,4,1,1,90,1179,
scooby_state_59cdb0|17|1 704,0,14,0,0,4,0,1,1,0,0,6,2,1,444,1177,
scooby_state_59cdcf|59|-1 0,3,0,0,0,0,0,1,0,3,0,1,1168,0,1,1177,
scooby_state_59cdbf|48|0 1175,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1176,
scooby_state_59cd8d|11|0 1125,47,0,0,0,0,0,0,1,0,0,1,0,1,1,1176,
scooby_state_59cd89|0|0 1173,0,1,0,0,1,0,0,0,0,0,0,1,0,0,1176,
scooby_state_59eb3b|6|0 458,1,85,400,12,3,6,20,26,18,17,44,15,20,50,1175,
scooby_state_59d4e0|54|1 921,124,22,8,0,5,5,1,1,3,1,3,3,1,74,1172,
scooby_state_59cdb0|25|1 625,2,18,3,3,2,2,0,0,0,0,14,1,1,500,1171,
scooby_state_59d4d1|32|0 1119,4,5,3,3,3,2,2,2,0,1,2,2,1,22,1171,
scooby_state_59cdbf|17|0 1165,0,1,1,1,0,0,0,0,1,0,0,0,0,1,1170,
scooby_state_59cdb0|1|1 602,0,13,4,0,4,2,0,2,1,1,5,0,0,536,1170,
scooby_state_59cdcf|9|-1 1,2,1,0,1,1,0,0,0,0,0,1,1162,0,1,1170,
scooby_state_59d4e0|48|1 895,102,18,8,1,14,0,1,2,1,1,4,2,4,113,1166,
scooby_state_4cd6b1|0|0 633,0,515,2,1,0,1,0,7,0,2,2,0,3,0,1166,
scooby_state_59cd89|1|1 1161,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1162,
scooby_state_59cd8d|22|0 997,146,1,0,1,0,0,0,1,0,1,3,0,2,4,1156,
scooby_state_59d4e0|11|1 860,100,11,20,2,5,0,1,1,1,1,5,4,1,143,1155,
scooby_state_59cdf2|31|2 47,206,0,2,2,8,0,2,1,0,0,884,1,1,0,1154,
scooby_state_59cdcf|5|-1 0,2,0,3,0,1,1,0,0,0,0,0,1145,1,0,1153,
scooby_state_59cd89|2|1 1150,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1152,
scooby_state_59cd89|3|1 1147,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1149,
scooby_state_59cde2|29|0 1144,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1147,
scooby_state_59cdcf|52|-1 0,1,0,2,1,2,0,0,0,1,0,0,1138,0,1,1146,
scooby_state_59cd89|4|1 1141,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1143,
scooby_state_59d4e0|58|1 812,159,19,25,0,6,0,5,0,3,0,4,4,3,100,1140,
scooby_state_5ffc01|48|1 1048,1,77,7,0,5,0,0,1,0,0,0,0,0,1,1140,
scooby_state_59d4d1|41|0 1114,1,1,1,0,2,3,1,1,1,2,1,2,0,8,1138,
scooby_state_513740|29|1 15,1114,0,0,0,0,3,0,1,0,0,0,0,3,2,1138,
scooby_state_59f742|29|1 605,1,0,1,1,144,82,1,0,1,0,286,13,1,1,1137,
scooby_state_59f73e|28|3 1050,1,3,0,0,0,1,0,0,1,0,0,80,1,0,1137,
scooby_state_529770|29|0 158,364,0,432,0,0,34,0,52,0,6,16,74,1,0,1137,
scooby_state_59cd89|5|1 1135,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1136,
scooby_state_51370e|28|1 1136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1136,
scooby_state_59cdcf|4|-1 0,2,0,0,0,1,0,0,0,0,0,1,1131,0,1,1136,
scooby_state_512b01|44|1 1134,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1135,
scooby_state_513241|9|1 418,634,19,25,0,0,0,1,0,0,0,0,0,0,38,1135,
scooby_state_59cdf2|30|2 89,578,0,1,1,0,0,0,1,0,0,462,1,0,1,1134,
scooby_state_59cd8d|9|0 1044,78,0,0,0,0,1,0,1,1,0,1,0,1,6,1133,
scooby_state_59d4d1|7|0 1045,6,6,19,1,3,1,2,2,1,0,11,3,5,26,1131,
scooby_state_59eb05|44|3 1042,0,0,0,0,12,21,0,0,55,0,0,0,1,0,1131,
scooby_state_59ea41|41|1 1122,0,0,2,0,0,6,1,0,0,0,0,0,0,0,1131,
scooby_state_600265|58|0 1096,0,2,1,2,3,1,1,2,2,2,12,1,4,1,1130,
scooby_state_59d4d1|18|0 1055,7,4,5,1,2,4,4,1,2,0,9,1,4,29,1128,
scooby_state_59d4e0|53|1 779,137,25,14,1,7,3,4,1,3,1,3,3,1,143,1125,
scooby_state_59cd89|6|1 1123,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1124,
scooby_state_59d4d1|50|0 1041,5,1,16,0,3,2,3,3,2,0,22,2,5,17,1122,
scooby_state_59cdf2|19|2 45,517,2,0,2,1,0,0,0,0,0,554,0,1,0,1122,
scooby_state_6ec670|25|0 162,896,37,19,0,0,1,0,0,0,0,1,1,1,2,1120,
scooby_state_59cd89|7|1 1117,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1119,
scooby_state_527708|28|1 922,0,0,0,0,24,1,0,0,0,0,0,171,0,0,1118,
scooby_state_59cdbf|57|0 1113,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1116,
scooby_state_59cd8d|46|0 1054,54,0,0,0,0,0,3,0,1,0,2,0,0,1,1115,
scooby_state_59cdcf|43|-1 1,3,1,1,0,2,1,0,0,0,0,1,1104,0,0,1114,
scooby_state_59cd89|8|1 1110,0,0,2,0,0,0,0,0,0,1,0,0,0,0,1113,
scooby_state_4bc35d|0|0 1091,0,0,8,0,0,0,5,4,0,0,0,0,0,4,1112,
scooby_state_461660|25|0 839,1,0,226,0,0,1,0,0,0,0,2,42,0,1,1112,
scooby_state_59cdb0|23|1 636,0,8,1,1,4,0,0,1,2,0,6,0,0,448,1107,
scooby_state_59cd8d|23|0 1039,63,0,0,0,0,1,0,1,0,0,2,0,1,0,1107,
scooby_state_59cdf2|5|2 59,521,0,2,2,1,0,0,1,0,0,517,2,0,1,1106,
scooby_state_59cdee|12|1 380,0,2,8,0,0,1,0,0,0,0,2,0,3,710,1106,
scooby_state_59cdf2|57|2 88,457,0,1,0,0,0,0,0,0,0,555,1,1,2,1105,
scooby_state_52769c|26|1 7,1094,0,0,0,0,0,0,1,1,0,0,1,0,1,1105,
scooby_state_59cd89|9|1 1101,0,0,0,1,0,0,0,1,0,0,0,0,0,1,1104,
scooby_state_59cdbf|49|0 1103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1103,
scooby_state_5276c1|27|1 1101,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1102,
scooby_state_513aa2|42|2 942,158,0,0,0,0,1,0,0,0,0,0,0,0,0,1101,
scooby_state_513ae6|43|1 815,239,20,0,1,6,1,1,2,1,0,0,0,0,15,1101,
scooby_state_59cd89|10|1 1099,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1101,
scooby_state_59cdb0|46|1 698,0,1,0,0,0,0,1,0,0,0,0,0,0,400,1100,
scooby_state_59cd89|11|1 1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,
scooby_state_59cd8d|7|0 1041,51,0,1,0,1,0,0,0,1,0,0,0,0,2,1097,
scooby_state_4968b5|57|1 593,340,0,18,5,16,8,8,9,6,9,51,0,2,30,1095,
scooby_state_59cd89|12|1 1094,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1095,
scooby_state_429c20|48|0 441,644,0,0,0,0,2,0,0,0,0,1,0,4,1,1093,
scooby_state_4c1a2e|40|3 659,0,1,6,0,31,0,347,0,0,1,0,0,0,48,1093,
scooby_state_59cde2|30|0 1087,0,2,1,2,0,1,0,0,0,0,0,0,0,0,1093,
scooby_state_527774|29|1 1004,29,45,0,1,10,0,2,0,0,0,0,0,0,1,1092,
scooby_state_4c1969|37|4 5,1085,0,0,0,0,0,0,1,1,0,0,0,0,0,1092,
scooby_state_59cdb0|38|1 614,0,11,2,1,7,0,0,0,0,1,6,1,0,449,1092,
scooby_state_59cdf2|9|2 32,526,0,0,2,0,0,0,0,0,0,527,3,0,0,1090,
scooby_state_59cd89|13|1 1087,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1089,
scooby_state_5d7640|25|0 1086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1086,
scooby_state_59cdee|32|1 385,1,1,9,0,2,0,1,0,0,1,1,1,3,680,1085,
scooby_state_59d4d1|54|1 892,124,11,11,3,2,3,3,3,0,1,4,1,10,17,1085,
scooby_state_531670|25|-1 880,68,0,110,0,0,0,1,0,0,0,0,0,25,1,1085,
scooby_state_4c02bf|1|-4 2,0,1063,3,2,0,1,2,2,2,1,2,0,2,2,1084,
scooby_state_59cd89|14|1 1080,0,0,0,0,1,0,1,0,0,0,1,0,0,0,1083,
scooby_state_65e860|33|0 654,0,239,1,14,29,60,0,5,53,0,0,0,1,27,1083,
scooby_state_59cd89|15|1 1079,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1082,
scooby_state_59d4e0|62|1 768,131,15,19,2,10,1,1,2,2,1,4,6,1,118,1081,
