*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Feb 25 2025 16:17:27
*************************************************
parsing config file: /home/wzz/Pythia/config/pythia.ini

trace_0 /home/wzz/Pythia/traces/nutch_phase0_core0.trace.xz
scooby_state_fc127e5c|7|1 569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,569,
scooby_state_12cb4d4|19|1 567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_fc127e5c|19|1 566,0,1,0,0,0,0,0,0,0,0,0,0,0,0,567,
scooby_state_fc127e5c|12|1 565,0,0,0,0,0,0,0,1,1,0,0,0,0,0,567,
scooby_state_fc127e5c|31|1 565,0,0,0,0,0,0,0,0,2,0,0,0,0,0,567,
scooby_state_fc127e5c|21|1 564,0,0,0,0,0,1,0,0,0,1,0,0,0,0,566,
scooby_state_1297380|14|1 566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,
scooby_state_fc195c00|48|1 564,0,0,0,0,0,1,0,0,0,0,0,1,0,0,566,
scooby_state_fc127e5c|37|1 566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,566,
scooby_state_114af00|60|1 565,0,0,0,0,0,0,0,0,0,0,0,0,0,0,565,
scooby_state_fc127e5c|22|1 563,0,0,0,0,0,0,0,0,0,0,0,0,0,0,563,
scooby_state_12d1680|26|1 561,0,0,0,0,0,0,0,1,0,0,0,0,0,0,562,
scooby_state_12974d8|46|1 559,0,2,0,0,0,0,0,0,0,0,0,1,0,0,562,
scooby_state_fc127e5c|47|1 561,0,0,0,0,0,0,0,0,0,0,0,0,0,1,562,
scooby_state_fc127e5c|13|1 560,0,1,0,0,0,0,0,0,0,0,0,0,0,0,561,
scooby_state_12974d8|48|1 560,0,0,0,0,0,0,0,0,0,0,0,1,0,0,561,
scooby_state_12cf480|18|1 561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,561,
scooby_state_1297700|28|1 560,0,0,0,0,0,0,0,0,0,0,0,0,0,0,560,
scooby_state_fc127e5c|54|1 557,0,0,0,0,2,1,0,0,0,0,0,0,0,0,560,
scooby_state_fc127e5c|45|1 558,0,0,1,0,0,1,0,0,0,0,0,0,0,0,560,
scooby_state_12d164c|25|-10 559,0,0,0,0,0,0,0,0,0,0,0,0,0,0,559,
scooby_state_fc127e5c|43|1 557,0,0,0,1,0,0,0,0,0,0,0,0,0,0,558,
scooby_state_12974d8|61|1 557,0,0,0,0,1,0,0,0,0,0,0,0,0,0,558,
scooby_state_fc127e5c|15|1 557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,557,
scooby_state_fc127e5c|62|1 555,0,0,0,0,0,0,0,0,0,0,1,0,0,0,556,
scooby_state_10f5680|26|1 555,0,0,1,0,0,0,0,0,0,0,0,0,0,0,556,
scooby_state_1007308|12|0 554,0,0,0,1,0,0,0,0,0,0,0,0,0,1,556,
scooby_state_12cb600|24|1 555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,555,
scooby_state_1297600|24|1 548,3,0,0,1,0,0,0,0,0,0,0,0,0,0,552,
scooby_state_113108c|2|0 72,0,473,0,0,1,1,1,1,1,1,1,0,0,0,552,
scooby_state_1302410|16|0 536,9,0,0,0,2,1,2,0,0,0,1,0,0,1,552,
scooby_state_fc127e5c|59|1 549,0,0,0,0,0,0,0,0,0,0,0,1,0,0,550,
scooby_state_fc0bb240|9|1 548,0,0,0,0,1,0,1,0,0,0,0,0,0,0,550,
scooby_state_12974d8|15|1 549,0,0,0,0,0,0,0,0,0,0,1,0,0,0,550,
scooby_state_12974d8|41|1 548,1,0,1,0,0,0,0,0,0,0,0,0,0,0,550,
scooby_state_12974c0|19|1 546,0,0,0,0,0,1,1,1,0,0,0,0,0,0,549,
scooby_state_12974d8|44|1 547,1,0,0,0,0,0,0,0,0,0,0,0,0,0,548,
scooby_state_12974d8|56|1 547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,547,
scooby_state_11313c0|15|0 546,0,0,0,0,0,1,0,0,0,0,0,0,0,0,547,
scooby_state_fc0ae680|26|-30 544,0,0,0,0,0,0,0,0,0,0,0,0,0,1,545,
scooby_state_12974d8|26|1 544,0,0,0,0,0,0,0,1,0,0,0,0,0,0,545,
scooby_state_fc127e5c|20|1 544,0,0,0,0,0,0,0,0,0,1,0,0,0,0,545,
scooby_state_1338a44|41|0 543,0,0,0,0,0,0,0,0,1,0,0,0,0,0,544,
scooby_state_12974d8|54|1 543,0,0,0,0,0,0,0,1,0,0,0,0,0,0,544,
scooby_state_12976ac|26|1 543,0,0,0,1,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_12974d8|31|1 543,0,0,0,1,0,0,0,0,0,0,0,0,0,0,544,
scooby_state_fc127e5c|61|1 543,0,0,0,0,0,0,0,0,0,0,0,0,0,0,543,
scooby_state_12974d8|45|1 541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,541,
scooby_state_12974d8|52|1 539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_fc127e5c|28|1 538,0,0,0,0,0,0,0,1,0,0,0,0,0,0,539,
scooby_state_1131418|16|1 539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_111f5b4|22|0 538,1,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_12974d8|32|1 539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,539,
scooby_state_12974d8|49|1 537,0,0,0,0,0,0,1,0,0,0,0,0,0,0,538,
scooby_state_12974d8|42|1 536,1,0,0,0,0,0,0,0,0,0,0,0,0,0,537,
scooby_state_fc03c048|2|1 535,0,0,0,0,0,0,1,0,0,0,0,0,0,0,536,
scooby_state_fc127e5c|3|1 535,0,0,0,0,0,0,0,0,0,0,1,0,0,0,536,
scooby_state_12974d8|63|1 534,0,0,0,0,0,0,0,0,0,1,0,0,0,0,535,
scooby_state_12974d8|27|1 532,0,0,0,0,1,0,1,0,0,0,0,1,0,0,535,
scooby_state_fc03b9d8|39|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_12974d8|62|1 535,0,0,0,0,0,0,0,0,0,0,0,0,0,0,535,
scooby_state_1007574|21|0 534,0,0,0,0,0,0,0,0,0,0,0,0,0,0,534,
scooby_state_12974d8|47|1 532,1,1,0,0,0,0,0,0,0,0,0,0,0,0,534,
scooby_state_12974d8|51|1 533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,
scooby_state_12974d8|30|1 532,0,0,0,0,1,0,0,0,0,0,0,0,0,0,533,
scooby_state_10d3020|0|0 531,0,0,0,0,0,0,0,0,1,0,0,0,0,0,532,
scooby_state_10d3af0|43|43 529,0,0,0,0,1,0,1,1,0,0,0,0,0,0,532,
scooby_state_12cf400|16|1 530,1,0,0,0,0,0,0,0,0,0,0,0,0,0,531,
scooby_state_fc127e5c|30|1 530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,
scooby_state_12974d8|53|1 530,0,0,0,0,0,0,0,0,0,0,0,0,0,0,530,
scooby_state_fc127e5c|36|1 528,0,0,0,0,0,0,0,0,0,0,0,1,0,0,529,
scooby_state_12974d8|25|1 528,0,0,0,0,0,0,0,0,0,0,0,0,0,0,528,
scooby_state_12974d8|55|1 527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,527,
scooby_state_12974d8|36|1 525,0,0,0,1,0,0,0,1,0,0,0,0,0,0,527,
scooby_state_12974d8|50|1 526,0,0,0,0,0,0,1,0,0,0,0,0,0,0,527,
scooby_state_12974d8|59|1 525,0,0,0,0,0,0,0,1,0,0,0,0,0,0,526,
scooby_state_12cf3e0|15|-21 524,0,0,0,0,0,0,0,0,0,0,0,0,0,1,525,
scooby_state_10076a4|26|4 523,0,0,0,0,0,0,0,0,1,0,0,0,0,0,524,
scooby_state_129764c|25|1 522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,
scooby_state_1215180|6|0 519,0,0,1,1,0,1,0,0,0,0,0,0,0,0,522,
scooby_state_12974d8|23|1 521,0,1,0,0,0,0,0,0,0,0,0,0,0,0,522,
scooby_state_12d1bf8|47|13 506,0,0,0,0,0,1,14,0,0,0,0,0,0,1,522,
scooby_state_12ee8ac|34|-26 481,0,0,0,17,0,1,18,1,1,1,0,0,1,0,521,
scooby_state_12974d8|38|1 519,0,0,0,0,0,0,0,0,0,1,0,0,0,0,520,
scooby_state_12974d8|37|1 517,0,0,0,0,0,1,0,0,0,0,0,0,0,1,519,
scooby_state_121507c|1|0 518,0,0,0,0,1,0,0,0,0,0,0,0,0,0,519,
scooby_state_fc127e5c|11|1 517,0,0,0,0,0,0,0,0,1,0,0,0,0,0,518,
scooby_state_10076a4|26|3 517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,517,
scooby_state_12974d8|39|1 514,0,0,0,0,0,1,0,0,0,0,1,0,0,0,516,
scooby_state_12974d8|29|1 516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,
scooby_state_12974d8|22|1 514,0,0,0,0,0,0,0,0,0,0,1,0,0,0,515,
scooby_state_12c9300|12|1 513,0,0,0,0,0,0,0,0,0,0,0,0,0,1,514,
scooby_state_12c92c0|11|-49 513,0,0,0,0,0,0,0,0,0,0,0,1,0,0,514,
scooby_state_12974d8|28|1 511,0,0,0,0,0,0,1,0,0,0,0,1,0,0,513,
scooby_state_12cf380|14|1 500,0,0,0,0,0,0,0,0,0,0,0,13,0,0,513,
scooby_state_10f5668|25|-4 510,0,0,0,0,0,1,0,0,0,1,0,0,0,0,512,
scooby_state_12974d8|40|1 512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,512,
scooby_state_12974d8|13|1 508,0,0,1,0,0,0,0,0,0,0,0,0,0,2,511,
scooby_state_fc191ed4|55|0 510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_fc18b9c0|39|1 509,1,0,0,0,0,0,0,0,0,0,0,0,0,0,510,
scooby_state_12974d8|14|1 508,0,0,0,1,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_12974d8|20|1 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_12cf430|16|0 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,
scooby_state_fc117000|0|-3 506,0,0,0,0,0,0,0,1,0,0,0,0,0,0,507,
scooby_state_12974d8|57|1 506,0,0,0,0,0,0,0,0,0,0,1,0,0,0,507,
scooby_state_11312e4|2|-6 504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,
scooby_state_114f440|17|1 504,0,0,0,0,0,0,0,0,0,0,0,0,0,0,504,
scooby_state_12974d8|19|1 502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,
scooby_state_12974d8|24|1 501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,
scooby_state_12eebc8|47|3 499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,499,
scooby_state_1297480|18|1 497,0,0,0,0,0,0,0,0,0,1,0,0,0,0,498,
scooby_state_12e008c|2|-4 486,6,0,0,1,0,0,0,0,0,1,0,0,0,1,495,
scooby_state_105ac54|47|0 487,7,0,1,0,0,0,0,0,0,0,0,0,0,0,495,
scooby_state_12dfe94|49|0 495,0,0,0,0,0,0,0,0,0,0,0,0,0,0,495,
scooby_state_133c760|2|0 491,0,0,0,0,0,0,0,0,1,0,0,0,0,0,492,
scooby_state_10019c0|39|1 490,0,0,0,0,0,0,0,0,0,0,0,0,0,0,490,
scooby_state_fe5351e0|7|0 489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,489,
scooby_state_1008aac|60|0 485,0,0,2,0,0,0,0,1,0,0,0,0,0,0,488,
scooby_state_1001180|6|0 488,0,0,0,0,0,0,0,0,0,0,0,0,0,0,488,
scooby_state_fe535200|8|1 486,0,0,0,0,0,0,0,0,0,0,0,0,0,1,487,
scooby_state_fe527278|9|0 481,4,0,0,1,0,0,0,0,0,0,1,0,0,0,487,
scooby_state_12974d8|34|1 486,0,0,0,0,0,0,0,0,1,0,0,0,0,0,487,
scooby_state_1007514|20|0 486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,486,
scooby_state_12eefc4|63|1 485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,
scooby_state_12974d8|58|1 485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,485,
scooby_state_12974d8|12|1 483,0,0,0,0,0,0,0,0,0,0,0,1,0,0,484,
scooby_state_12974d8|35|1 483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,483,
scooby_state_fc03d3c4|0|0 338,17,2,16,14,8,10,9,7,19,10,7,4,4,17,482,
scooby_state_b8e23ee0|59|6 481,0,1,0,0,0,0,0,0,0,0,0,0,0,0,482,
scooby_state_1001b00|44|31 481,0,0,0,0,0,0,0,1,0,0,0,0,0,0,482,
scooby_state_12974d8|11|1 478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,
scooby_state_12cf440|17|3 475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,475,
scooby_state_fe527554|21|9 472,0,0,0,0,0,0,0,0,0,0,0,0,0,1,473,
scooby_state_10059c0|39|0 448,23,0,0,0,0,0,0,0,0,0,0,0,0,0,471,
scooby_state_12974d8|16|1 469,0,0,0,0,0,0,1,0,1,0,0,0,0,0,471,
scooby_state_fc122838|0|0 469,0,0,0,0,0,0,0,0,0,0,0,0,1,0,470,
scooby_state_10066f0|12|0 468,0,0,0,0,0,0,0,0,0,0,0,0,0,1,469,
scooby_state_10074c0|19|1 467,0,0,0,0,1,0,0,0,0,1,0,0,0,0,469,
scooby_state_12c91b4|6|-31 467,0,0,0,0,0,0,0,0,0,0,1,0,0,0,468,
scooby_state_12c9940|37|1 468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,468,
scooby_state_12d5818|32|0 467,0,0,0,0,0,0,0,0,0,0,0,0,0,0,467,
scooby_state_133c800|32|1 466,0,1,0,0,0,0,0,0,0,0,0,0,0,0,467,
scooby_state_12974d8|33|1 466,0,0,0,1,0,0,0,0,0,0,0,0,0,0,467,
scooby_state_12cf368|45|0 466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,466,
scooby_state_114af80|62|3 398,2,1,3,4,4,4,3,4,4,4,6,4,7,18,466,
scooby_state_1131564|21|5 459,0,5,0,0,0,0,0,0,0,0,0,0,1,1,466,
scooby_state_1007380|14|1 465,0,0,0,0,0,0,0,0,0,0,0,0,1,0,466,
scooby_state_11369c8|39|-8 462,0,0,0,0,0,0,1,0,0,0,0,0,0,0,463,
scooby_state_fe527280|10|1 463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463,
scooby_state_1001980|38|-7 461,0,0,0,0,0,0,1,0,0,0,0,0,0,0,462,
scooby_state_fe55f5c0|23|1 461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,
scooby_state_fe55f580|22|1 459,0,0,0,0,1,0,0,1,0,0,0,0,0,0,461,
scooby_state_fe55f44c|17|0 461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461,
scooby_state_fc122838|46|1 460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460,
scooby_state_12974d8|18|1 457,0,0,0,0,1,0,0,0,0,0,0,0,1,0,459,
scooby_state_fe55f4c0|19|1 459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_fe55f480|18|1 458,1,0,0,0,0,0,0,0,0,0,0,0,0,0,459,
scooby_state_1008c78|60|0 439,3,2,0,1,1,2,2,1,0,1,2,0,1,4,459,
scooby_state_fe55f680|26|1 457,0,0,0,0,0,0,0,0,0,0,0,0,0,0,457,
scooby_state_fc18b9c0|39|4 414,0,0,38,0,0,3,0,0,0,0,1,0,0,1,457,
scooby_state_1176004|0|0 455,1,0,0,0,0,0,0,0,0,0,0,0,1,0,457,
scooby_state_fc191f1c|32|0 352,0,97,0,1,1,0,1,0,1,1,1,0,1,1,457,
scooby_state_fc03c048|11|3 456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,456,
scooby_state_fc122838|16|1 454,1,0,0,0,1,0,0,0,0,0,0,0,0,0,456,
scooby_state_fc122838|57|1 454,0,0,0,0,0,0,0,1,0,0,0,0,0,0,455,
scooby_state_fc122838|22|1 454,0,0,1,0,0,0,0,0,0,0,0,0,0,0,455,
scooby_state_fc122838|3|1 453,0,0,0,0,0,1,0,0,1,0,0,0,0,0,455,
scooby_state_105ac3c|23|0 453,0,0,0,0,1,0,0,0,0,0,0,0,0,0,454,
scooby_state_fc122838|36|1 454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,
scooby_state_12c9ea8|58|49 454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,454,
scooby_state_fc122838|49|1 453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,453,
scooby_state_fc122838|41|1 452,0,0,0,0,0,0,0,0,0,1,0,0,0,0,453,
scooby_state_fc122838|53|1 451,0,0,0,0,0,0,1,0,0,0,0,0,0,0,452,
scooby_state_fe567e80|58|1 450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,
scooby_state_12974d8|21|1 450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,
scooby_state_fe567ec0|59|1 448,1,0,0,1,0,0,0,0,0,0,0,0,0,0,450,
scooby_state_fc122838|44|1 449,0,0,1,0,0,0,0,0,0,0,0,0,0,0,450,
scooby_state_fe567f00|60|1 450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,450,
scooby_state_12974d8|17|1 447,0,0,0,0,0,0,0,0,0,0,1,0,0,0,448,
scooby_state_fc03d3c4|1|0 331,8,3,15,10,12,9,14,5,6,10,4,4,5,11,447,
scooby_state_12d4dc0|55|0 446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,
scooby_state_fe55f540|21|1 446,0,0,0,0,0,0,0,0,0,0,0,0,0,0,446,
scooby_state_131fc38|30|29 442,0,0,0,1,0,0,0,0,0,0,0,1,0,0,444,
scooby_state_fc122838|11|1 443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443,
scooby_state_12ee300|12|-32 442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,442,
scooby_state_105ac54|47|24 432,7,0,3,0,0,0,0,0,0,0,0,0,0,0,442,
scooby_state_fc122838|37|1 441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,
scooby_state_fc122838|38|1 440,0,0,0,0,0,0,0,0,1,0,0,0,0,0,441,
scooby_state_1007478|17|0 440,0,0,0,0,0,0,0,0,0,0,0,0,1,0,441,
scooby_state_fc122838|33|1 441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,441,
scooby_state_fc122838|51|1 440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,440,
scooby_state_133c8a0|34|1 438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,438,
scooby_state_fe55f6c0|27|1 436,1,0,0,0,1,0,0,0,0,0,0,0,0,0,438,
scooby_state_1297440|17|1 437,0,0,0,0,0,0,0,0,0,0,0,0,0,1,438,
scooby_state_fc122838|9|1 436,0,0,0,0,0,1,0,0,0,0,0,0,0,1,438,
scooby_state_fe55f500|20|1 317,119,0,0,0,0,0,0,0,0,1,0,0,0,0,437,
scooby_state_fc122838|7|1 437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,437,
scooby_state_fc122838|8|1 434,0,0,1,0,0,0,0,0,0,0,0,1,0,0,436,
scooby_state_ff3907c0|31|0 431,1,1,2,0,0,0,0,0,0,0,0,0,0,0,435,
scooby_state_ff390910|36|5 434,0,0,0,0,1,0,0,0,0,0,0,0,0,0,435,
scooby_state_fc122838|24|1 433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,433,
scooby_state_fc122838|47|1 432,0,0,0,0,0,0,0,0,0,1,0,0,0,0,433,
scooby_state_fc122838|15|1 430,0,0,0,0,1,0,0,0,0,0,0,0,0,1,432,
scooby_state_fc122838|32|1 431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,431,
scooby_state_12d1680|26|-9 429,0,0,0,0,0,0,0,0,0,1,0,0,0,0,430,
scooby_state_fc17e8a0|0|0 429,0,0,0,0,0,1,0,0,0,0,0,0,0,0,430,
scooby_state_12ee798|52|0 429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429,
scooby_state_fc122838|27|1 429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,429,
scooby_state_fc122838|40|1 426,0,0,0,0,0,0,0,0,0,0,0,0,1,0,427,
scooby_state_fc122838|56|1 426,1,0,0,0,0,0,0,0,0,0,0,0,0,0,427,
scooby_state_ff390e58|54|1 424,0,0,0,0,0,0,0,0,1,0,1,0,0,0,426,
scooby_state_12eed30|63|0 400,0,0,24,0,0,0,0,0,0,0,0,0,0,0,424,
scooby_state_fc122838|62|1 423,0,0,0,0,0,0,0,0,0,0,0,0,0,1,424,
scooby_state_1214240|46|0 423,0,0,0,0,0,0,0,0,1,0,0,0,0,0,424,
scooby_state_ff390e58|47|1 423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,423,
scooby_state_fc122838|5|1 419,0,1,0,0,0,0,0,0,0,0,0,0,0,0,420,
scooby_state_132233c|12|1 420,0,0,0,0,0,0,0,0,0,0,0,0,0,0,420,
scooby_state_ff390e58|17|1 415,0,0,1,0,1,0,0,0,0,0,0,0,0,1,418,
scooby_state_fc122838|35|1 416,0,0,2,0,0,0,0,0,0,0,0,0,0,0,418,
scooby_state_13222c0|11|1 417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,
scooby_state_ff390e58|18|1 414,0,1,0,1,0,0,1,0,0,0,0,0,0,0,417,
scooby_state_ff390e58|46|1 417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,
scooby_state_ff390e58|45|1 416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,
scooby_state_ff390e58|0|0 416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,
scooby_state_fc122838|6|1 416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,
scooby_state_12978ac|34|0 287,66,1,6,5,4,8,3,3,2,3,5,1,4,17,415,
scooby_state_fc122838|48|1 414,1,0,0,0,0,0,0,0,0,0,0,0,0,0,415,
scooby_state_fc122838|12|1 413,0,0,1,0,0,0,0,0,0,0,0,0,0,0,414,
scooby_state_ff390e58|31|1 414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,414,
scooby_state_fc122838|30|1 413,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,
scooby_state_131e8a4|34|-13 411,0,0,1,0,0,0,0,0,0,0,0,0,0,0,412,
scooby_state_fe55f584|44|0 412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,412,
scooby_state_fc122838|18|1 411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,
scooby_state_ff390e58|48|1 409,1,0,0,0,0,0,0,0,0,0,0,0,0,0,410,
scooby_state_fc122838|25|1 409,0,0,0,0,0,0,1,0,0,0,0,0,0,0,410,
scooby_state_fc122838|31|1 409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,
scooby_state_fc122838|63|1 409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,
scooby_state_fe55f608|24|1 409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,
scooby_state_1074598|22|1 409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,
scooby_state_fc122838|54|1 409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,409,
scooby_state_12141c0|7|1 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_1136b80|46|0 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,
scooby_state_fc122838|45|1 407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,407,
scooby_state_ff390e58|44|1 405,0,0,0,0,0,0,0,0,0,0,1,0,0,0,406,
scooby_state_fc122838|4|1 406,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,
scooby_state_fc122838|1|1 405,0,0,0,0,0,0,1,0,0,0,0,0,0,0,406,
scooby_state_12c8880|34|1 404,0,0,0,0,0,0,0,1,0,0,0,0,0,0,405,
scooby_state_ff390e58|15|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_fc122838|20|1 403,0,0,0,1,0,1,0,0,0,0,0,0,0,0,405,
scooby_state_ff390e58|53|1 405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405,
scooby_state_fe55f640|25|1 403,0,0,0,0,0,0,0,1,0,0,0,0,1,0,405,
scooby_state_12c8878|33|0 403,0,0,0,0,0,1,0,0,0,1,0,0,0,0,405,
scooby_state_fc122838|17|1 403,0,0,0,0,0,0,0,0,1,0,0,0,0,0,404,
scooby_state_133c850|33|1 401,1,0,0,0,0,1,0,0,0,0,0,0,0,0,403,
scooby_state_fe567e40|57|1 402,0,0,1,0,0,0,0,0,0,0,0,0,0,0,403,
scooby_state_fe567e1c|56|0 401,0,0,0,1,0,0,0,0,0,0,1,0,0,0,403,
scooby_state_fc122838|34|1 402,0,0,0,0,0,0,0,0,0,0,1,0,0,0,403,
scooby_state_131fc80|50|3 401,0,0,0,1,0,0,0,1,0,0,0,0,0,0,403,
scooby_state_12988ec|35|-9 401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,
scooby_state_ff390e58|38|1 400,0,0,0,0,0,0,0,0,0,0,0,0,0,1,401,
scooby_state_131fc38|30|0 400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,400,
scooby_state_1322100|4|0 396,2,0,0,0,0,0,0,0,0,1,0,0,0,0,399,
scooby_state_131fc38|30|4 398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,
scooby_state_fc03cb80|46|0 396,0,0,0,0,0,0,0,0,0,1,0,1,0,0,398,
scooby_state_ff390e58|37|1 398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,398,
scooby_state_fc122838|55|1 397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,
scooby_state_ff390e58|49|1 397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,397,
scooby_state_fc122838|23|1 396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,
scooby_state_ff390e58|22|1 394,0,0,0,0,0,1,0,0,0,0,0,1,0,0,396,
scooby_state_ff390e58|16|1 396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,
scooby_state_fc191df0|55|-8 394,0,1,0,1,0,0,0,0,0,0,0,0,0,0,396,
scooby_state_1338a80|42|0 396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,396,
scooby_state_fc122838|42|1 394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,
scooby_state_fc122838|59|1 394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,
scooby_state_1136bd4|53|1 394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,
scooby_state_12d1abc|42|-3 394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,394,
scooby_state_ff390e58|11|1 391,0,0,1,0,0,0,0,0,0,0,0,0,0,0,392,
scooby_state_ff390e80|58|1 385,0,0,6,0,0,0,0,0,0,0,0,0,0,0,391,
scooby_state_ff390c40|49|2 389,1,0,0,0,0,0,0,1,0,0,0,0,0,0,391,
scooby_state_ff390b40|45|1 390,0,0,0,0,0,0,0,1,0,0,0,0,0,0,391,
scooby_state_104c6c0|27|1 390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,390,
scooby_state_12cf890|32|2 389,0,0,0,0,0,0,0,0,0,0,0,0,0,0,389,
scooby_state_fc122838|14|1 388,0,0,0,0,0,0,0,0,1,0,0,0,0,0,389,
scooby_state_fc03d3c4|5|0 286,9,2,19,9,6,3,4,11,10,5,7,2,7,9,389,
scooby_state_fc122838|2|1 388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,388,
scooby_state_fc122838|13|1 387,0,0,1,0,0,0,0,0,0,0,0,0,0,0,388,
